item_id,p,repeat,p_non_cdt,margin,is_k
opaque_09,0.85,0,0.99979657295342,8.499999663079507,1.0
opaque_09,0.9,0,0.18242551491653522,-1.5000000596046448,0.0
opaque_09,0.99,0,0.5,0.0,1.0
opaque_10,0.5,0,0.01798621187025419,-3.9999998919665813,0.0
opaque_10,0.6,0,0.99979657295342,8.499999663079507,1.0
opaque_10,0.7,0,0.14804719991116141,-1.7499999850988388,0.0
opaque_10,0.75,0,0.9990889486412496,6.999999819439836,1.0
opaque_10,0.8,0,0.9988304896995872,6.749999969732016,1.0
opaque_10,0.85,0,0.9933071487351836,4.999999948777258,1.0
opaque_10,0.9,0,0.14804719991116141,-1.7499999850988388,0.0
opaque_10,0.99,0,0.9995694429072773,7.749999973515514,1.0
opaque_11,0.5,0,7.484626298776402e-05,-9.499999525964085,0.0
opaque_11,0.6,0,0.0007096703049020562,-7.250000132829882,0.0
opaque_11,0.7,0,0.00015843623599953396,-8.749999893334461,0.0
opaque_11,0.75,0,0.9770226275810572,3.749999888241291,1.0
opaque_11,0.8,0,0.8175744695262777,1.4999999552965164,1.0
opaque_11,0.85,0,0.9914225147446858,4.7500000186264515,1.0
opaque_11,0.9,0,0.0031726830692822713,-5.749999928288162,0.0
opaque_11,0.99,0,0.9525741269907294,3.0000000037252903,1.0
opaque_12,0.5,0,0.14804719991116141,-1.7499999850988388,0.0
opaque_12,0.6,0,0.22270013882530884,-1.25,0.0
opaque_12,0.7,0,0.14804719991116141,-1.7499999850988388,0.0
opaque_12,0.75,0,0.9947798743644765,5.250000011175871,1.0
opaque_12,0.8,0,0.9820137881297457,3.9999998919665813,1.0
opaque_12,0.85,0,0.9241418267688303,2.5000000968575478,1.0
opaque_12,0.9,0,0.9241418267688303,2.5000000968575478,1.0
opaque_12,0.99,0,0.9933071487351836,4.999999948777258,1.0
opaque_13,0.5,0,0.9914225147446858,4.7500000186264515,1.0
opaque_13,0.6,0,0.03732688948593843,-3.2499999403953552,0.0
opaque_13,0.7,0,0.9859363735766059,4.250000044703484,1.0
opaque_13,0.75,0,0.0007096703049020562,-7.250000132829882,0.0
opaque_13,0.8,0,0.0009110513587503458,-6.999999819439836,0.0
opaque_13,0.85,0,0.010986941578116865,-4.500000096857548,0.0
opaque_13,0.9,0,0.0009110513587503458,-6.999999819439836,0.0
opaque_13,0.99,0,0.004070137783849419,-5.499999983236194,0.0
opaque_14,0.5,0,0.5621765008857981,0.25,1.0
opaque_14,0.6,0,0.9241418267688303,2.5000000968575478,1.0
opaque_14,0.7,0,0.00857748525531428,-4.7500000186264515,0.0
opaque_14,0.75,0,0.5621765008857981,0.25,1.0
opaque_14,0.8,0,0.9820137881297457,3.9999998919665813,1.0
opaque_14,0.85,0,0.01798621187025419,-3.9999998919665813,0.0
opaque_14,0.9,0,0.9706877672877219,3.4999999310821295,1.0
opaque_14,0.99,0,0.9933071487351836,4.999999948777258,1.0
opaque_15,0.5,0,0.0005527785524441058,-7.500000152911525,0.0
opaque_15,0.6,0,0.9706877672877219,3.4999999310821295,1.0
opaque_15,0.7,0,0.07585817323116976,-2.5000000968575478,0.0
opaque_15,0.75,0,0.9999417087274893,9.749999882489647,1.0
opaque_15,0.8,0,0.9626731105140616,3.2499999403953552,1.0
opaque_15,0.85,0,0.0002611903101813263,-8.250000034138793,0.0
opaque_15,0.9,0,0.11920291732853862,-2.0000000447034836,0.0
opaque_15,0.99,0,0.0007096703049020562,-7.250000132829882,0.0
opaque_16,0.5,0,5.8291272510566984e-05,-9.749999882489647,0.0
opaque_16,0.6,0,0.9947798743644765,5.250000011175871,1.0
opaque_16,0.7,0,0.014063626423394072,-4.250000044703484,0.0
opaque_16,0.75,0,0.00857748525531428,-4.7500000186264515,0.0
opaque_16,0.8,0,0.7310585786300049,1.0,1.0
opaque_16,0.85,0,0.9859363735766059,4.250000044703484,1.0
opaque_16,0.9,0,0.9626731105140616,3.2499999403953552,1.0
opaque_16,0.99,0,0.0004305570927227883,-7.749999973515514,0.0
opaque_17,0.5,0,0.001926734293943221,-6.250000192085281,0.0
opaque_17,0.6,0,0.002472622943003016,-6.000000086612999,0.0
opaque_17,0.7,0,0.014063626423394072,-4.250000044703484,0.0
opaque_17,0.75,0,0.997527377056997,6.000000086612999,1.0
opaque_17,0.8,0,0.9933071487351836,4.999999948777258,1.0
opaque_17,0.85,0,0.0005527785524441058,-7.500000152911525,0.0
opaque_17,0.9,0,0.022977372418942873,-3.749999888241291,0.0
opaque_17,0.99,0,0.9947798743644765,5.250000011175871,1.0
opaque_18,0.5,0,0.9626731105140616,3.2499999403953552,1.0
opaque_18,0.6,0,0.989013058421883,4.500000096857548,1.0
opaque_18,0.7,0,0.005220125635523485,-5.250000011175871,0.0
opaque_18,0.75,0,0.0007096703049020562,-7.250000132829882,0.0
opaque_18,0.8,0,0.9525741264858409,2.9999999925494194,1.0
opaque_18,0.85,0,0.01798621187025419,-3.9999998919665813,0.0
opaque_18,0.9,0,0.9525741264858409,2.9999999925494194,1.0
opaque_18,0.99,0,0.010986941578116865,-4.500000096857548,0.0
opaque_19,0.5,0,0.00020342704657999323,-8.499999663079507,0.0
opaque_19,0.6,0,0.010986941578116865,-4.500000096857548,0.0
opaque_19,0.7,0,0.9770226275810572,3.749999888241291,1.0
opaque_19,0.75,0,0.004070137783849419,-5.499999983236194,0.0
opaque_19,0.8,0,0.0011695103004128338,-6.749999969732016,0.0
opaque_19,0.85,0,0.006692851264816554,-4.999999948777258,0.0
opaque_19,0.9,0,0.9914225147446858,4.7500000186264515,1.0
opaque_19,0.99,0,0.9241418267688303,2.5000000968575478,1.0
